..F.FF..................sss......................................        [100%]
=================================== FAILURES ===================================
_____________________ test_mvp_http_contract_is_registered _____________________
tests/test_api_contract.py:88: in test_mvp_http_contract_is_registered
    assert missing == [], f"Missing MVP API routes: {missing}"
E   AssertionError: Missing MVP API routes: [('DELETE', '/admin/city/{city_id}'), ('DELETE', '/admin/user/{user_id}'), ('DELETE', '/alliance/{alliance_id}/diplomacy/{diplomacy_id}'), ('DELETE', '/building/queue/{queue_id}'), ('DELETE', '/market/offers/{offer_id}'), ('DELETE', '/message/{message_id}'), ('DELETE', '/troop/queue/{queue_id}'), ('GET', '/alliance/'), ('GET', '/alliance/invitations'), ('GET', '/alliance/{alliance_id}/diplomacy'), ('GET', '/anticheat/flags'), ('GET', '/auth/me'), ('GET', '/building/available'), ('GET', '/city/'), ('GET', '/city/{city_id}/status'), ('GET', '/map/oasis/{oasis_id}'), ('GET', '/map/tiles'), ('GET', '/market/offers'), ('GET', '/message/inbox'), ('GET', '/message/sent'), ('GET', '/message/{message_id}'), ('GET', '/movement/'), ('GET', '/protection/status'), ('GET', '/queue/status'), ('GET', '/ranking/alliances'), ('GET', '/ranking/players'), ('GET', '/ranking/search'), ('GET', '/report/'), ('GET', '/tutorial/status'), ('GET', '/worlds/'), ('GET', '/worlds/active'), ('PATCH', '/admin/city/{city_id}/building/{building_type}'), ('PATCH', '/admin/city/{city_id}/coordinates'), ('PATCH', '/admin/city/{city_id}/resources'), ('PATCH', '/admin/city/{city_id}/troops'), ('PATCH', '/anticheat/resolve/{flag_id}'), ('PATCH', '/auth/me'), ('POST', '/admin/city/create'), ('POST', '/alliance/invitations/{invitation_id}/accept'), ('POST', '/alliance/{alliance_id}/diplomacy'), ('POST', '/alliance/{alliance_id}/diplomacy/{diplomacy_id}/accept'), ('POST', '/alliance/{alliance_id}/invite'), ('POST', '/alliance/{alliance_id}/mass-message'), ('POST', '/auth/forgot-password'), ('POST', '/auth/register'), ('POST', '/auth/reset-password'), ('POST', '/auth/token'), ('POST', '/auth/verify-email'), ('POST', '/building/upgrade'), ('POST', '/market/npc_trade'), ('POST', '/market/offers'), ('POST', '/market/offers/{offer_id}/accept'), ('POST', '/market/transport'), ('POST', '/message/send'), ('POST', '/movement/'), ('POST', '/troop/research'), ('POST', '/troop/train'), ('POST', '/tutorial/advance'), ('POST', '/worlds/active'), ('POST', '/worlds/{world_id}/join')]
E   assert [('DELETE', '...ge_id}'), ...] == []
E     
E     Left contains 60 more items, first extra item: ('DELETE', '/admin/city/{city_id}')
E     
E     Full diff:
E     - []
E     + [
E     +     (
E     +         'DELETE',
E     +         '/admin/city/{city_id}',
E     +     ),
E     +     (
E     +         'DELETE',
E     +         '/admin/user/{user_id}',
E     +     ),
E     +     (
E     +         'DELETE',
E     +         '/alliance/{alliance_id}/diplomacy/{diplomacy_id}',
E     +     ),
E     +     (
E     +         'DELETE',
E     +         '/building/queue/{queue_id}',
E     +     ),
E     +     (
E     +         'DELETE',
E     +         '/market/offers/{offer_id}',
E     +     ),
E     +     (
E     +         'DELETE',
E     +         '/message/{message_id}',
E     +     ),
E     +     (
E     +         'DELETE',
E     +         '/troop/queue/{queue_id}',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/alliance/',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/alliance/invitations',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/alliance/{alliance_id}/diplomacy',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/anticheat/flags',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/auth/me',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/building/available',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/city/',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/city/{city_id}/status',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/map/oasis/{oasis_id}',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/map/tiles',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/market/offers',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/message/inbox',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/message/sent',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/message/{message_id}',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/movement/',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/protection/status',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/queue/status',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/ranking/alliances',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/ranking/players',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/ranking/search',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/report/',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/tutorial/status',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/worlds/',
E     +     ),
E     +     (
E     +         'GET',
E     +         '/worlds/active',
E     +     ),
E     +     (
E     +         'PATCH',
E     +         '/admin/city/{city_id}/building/{building_type}',
E     +     ),
E     +     (
E     +         'PATCH',
E     +         '/admin/city/{city_id}/coordinates',
E     +     ),
E     +     (
E     +         'PATCH',
E     +         '/admin/city/{city_id}/resources',
E     +     ),
E     +     (
E     +         'PATCH',
E     +         '/admin/city/{city_id}/troops',
E     +     ),
E     +     (
E     +         'PATCH',
E     +         '/anticheat/resolve/{flag_id}',
E     +     ),
E     +     (
E     +         'PATCH',
E     +         '/auth/me',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/admin/city/create',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/alliance/invitations/{invitation_id}/accept',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/alliance/{alliance_id}/diplomacy',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/alliance/{alliance_id}/diplomacy/{diplomacy_id}/accept',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/alliance/{alliance_id}/invite',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/alliance/{alliance_id}/mass-message',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/auth/forgot-password',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/auth/register',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/auth/reset-password',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/auth/token',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/auth/verify-email',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/building/upgrade',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/market/npc_trade',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/market/offers',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/market/offers/{offer_id}/accept',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/market/transport',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/message/send',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/movement/',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/troop/research',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/troop/train',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/tutorial/advance',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/worlds/active',
E     +     ),
E     +     (
E     +         'POST',
E     +         '/worlds/{world_id}/join',
E     +     ),
E     + ]
___________________ test_queue_router_is_not_double_prefixed ___________________
tests/test_api_contract.py:99: in test_queue_router_is_not_double_prefixed
    assert ("GET", "/queue/status") in registered
E   AssertionError: assert ('GET', '/queue/status') in {('GET', '/health')}
___________________ test_global_chat_websocket_is_registered ___________________
tests/test_api_contract.py:107: in test_global_chat_websocket_is_registered
    assert "/chat/{channel}" in websocket_paths
E   AssertionError: assert '/chat/{channel}' in set()
=============================== warnings summary ===============================
../../../../../opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/fastapi/testclient.py:1
  /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

batalla_medieval_backend/app/database.py:13
  /home/runner/work/Batallas-mediavales/Batallas-mediavales/batalla_medieval_backend/app/database.py:13: MovedIn20Warning: The ``declarative_base()`` function is now available as sqlalchemy.orm.declarative_base(). (deprecated since: 2.0) (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
    Base = declarative_base()

../../../../../opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/passlib/utils/__init__.py:854
  /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
    from crypt import crypt as _crypt

tests/test_auth.py::test_register_verify_login_end_to_end
  /opt/hostedtoolcache/Python/3.11.15/x64/lib/python3.11/site-packages/passlib/handlers/argon2.py:716: DeprecationWarning: Accessing argon2.__version__ is deprecated and will be removed in a future release. Use importlib.metadata directly to query for argon2-cffi's packaging metadata.
    _argon2_cffi.__version__, max_version)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.11.15-final-0 ----------
Name                                                          Stmts   Miss  Cover   Missing
-------------------------------------------------------------------------------------------
batalla_medieval_backend/app/__init__.py                          0      0   100%
batalla_medieval_backend/app/config.py                           72      5    93%   48, 59, 65, 67, 71
batalla_medieval_backend/app/database.py                         13      4    69%   17-21
batalla_medieval_backend/app/main.py                             43      0   100%
batalla_medieval_backend/app/middleware/__init__.py               2      0   100%
batalla_medieval_backend/app/middleware/language.py              44      5    89%   29-31, 47-48
batalla_medieval_backend/app/models/__init__.py                  38      0   100%
batalla_medieval_backend/app/models/achievement.py               14      0   100%
batalla_medieval_backend/app/models/achievement_progress.py      13      0   100%
batalla_medieval_backend/app/models/admin_bot_log.py             16      1    94%   23
